dds,fx_sa_run_hum.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_sa_run_hum.dds
dds,fx_sa_torches.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_sa_torches.dds
dds,fx_sb_tear.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_sb_tear.dds
dds,fx_smoke.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_smoke.dds
dds,fx_smoke_cig.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_smoke_cig.dds
dds,fx_smokebillow01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_smokebillow01.dds
dds,fx_smokelink01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_smokelink01.dds
dds,fx_smokenewss.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_smokenewss.dds
dds,fx_smoketemp.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_smoketemp.dds
dds,fx_smoketrail01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_smoketrail01.dds
dds,fx_snow_fall.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_snow_fall.dds
dds,fx_snow_wsip.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_snow_wsip.dds
dds,fx_snowflake01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_snowflake01.dds
dds,fx_snowparticals.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_snowparticals.dds
dds,fx_snowvolume.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_snowvolume.dds
dds,fx_st_cloud.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_st_cloud.dds
dds,fx_st_cloud_a.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_st_cloud_a.dds
dds,fx_st_cloud_add.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_st_cloud_add.dds
dds,fx_st_cloudb.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_st_cloudb.dds
dds,fx_tendrils01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_tendrils01.dds
dds,fx_tent_64frm.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_tent_64frm.dds
dds,fx_tree.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_tree.dds
dds,fx_twirl01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_twirl01.dds
dds,fx_twirl_air.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_twirl_air.dds
dds,fx_twist.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_twist.dds
dds,fx_upperlag.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_upperlag.dds
dds,fx_vert_grad.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_vert_grad.dds
dds,fx_vol_light.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_vol_light.dds
dds,fx_waterpour01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_waterpour01.dds
dds,fx_web01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_web01.dds
dds,fx_whirlwind.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_whirlwind.dds
dds,fx_woodgrain.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_woodgrain.dds
dds,fx_z.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/General/fx_z.dds
dds,fxp_pillar_sym01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Prop/fxp_pillar_sym01.dds
dds,fxp_pillar_sym02.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Prop/fxp_pillar_sym02.dds
dds,fxp_pillar_sym03.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Prop/fxp_pillar_sym03.dds
dds,fxp_pillar_sym04.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Prop/fxp_pillar_sym04.dds
dds,fxp_pillar_sym05.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Prop/fxp_pillar_sym05.dds
dds,da_vignette.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Screen/da_vignette.dds
dds,fadeeffectmask.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Screen/fadeeffectmask.dds
dds,vfx_addcloud01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Visual/vfx_addcloud01.dds
dds,vfx_addcloud02.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Visual/vfx_addcloud02.dds
dds,vfx_alphacloudanim01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Visual/vfx_alphacloudanim01.dds
dds,vfx_bird_raven01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Visual/vfx_bird_raven01.dds
dds,vfx_bird_raven03.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Visual/vfx_bird_raven03.dds
dds,vfx_bird_raven04.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Visual/vfx_bird_raven04.dds
dds,vfx_blood01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Visual/vfx_blood01.dds
dds,vfx_blood_dot.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Visual/vfx_blood_dot.dds
dds,vfx_blood_f.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Visual/vfx_blood_f.dds
dds,vfx_bugs_flies01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Visual/vfx_bugs_flies01.dds
dds,vfx_cloud_dark2.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Visual/vfx_cloud_dark2.dds
dds,vfx_cloud_dark3.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Visual/vfx_cloud_dark3.dds
dds,vfx_crack01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Visual/vfx_crack01.dds
dds,vfx_darkcloud01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Visual/vfx_darkcloud01.dds
dds,vfx_dust_01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Visual/vfx_dust_01.dds
dds,vfx_dust_02.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Visual/vfx_dust_02.dds
dds,vfx_dust_03.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Visual/vfx_dust_03.dds
dds,vfx_fluff01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Visual/vfx_fluff01.dds
dds,vfx_grad01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Visual/vfx_grad01.dds
dds,vfx_lightnig_dot.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Visual/vfx_lightnig_dot.dds
dds,vfx_lightnig_dot2.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Visual/vfx_lightnig_dot2.dds
dds,vfx_lightnig_dot_ani.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Visual/vfx_lightnig_dot_ani.dds
dds,vfx_lightning_f_02.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Visual/vfx_lightning_f_02.dds
dds,vfx_lightning_f_05.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Visual/vfx_lightning_f_05.dds
dds,vfx_lightning_f_06.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Visual/vfx_lightning_f_06.dds
dds,vfx_lightning_f_07.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Visual/vfx_lightning_f_07.dds
dds,vfx_lightning_f_08.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Visual/vfx_lightning_f_08.dds
dds,vfx_protect01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Visual/vfx_protect01.dds
dds,vfx_protect02.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Visual/vfx_protect02.dds
dds,vfx_ring01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Visual/vfx_ring01.dds
dds,vfx_ring02.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Visual/vfx_ring02.dds
dds,vfx_sparkae.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Visual/vfx_sparkae.dds
dds,vfx_sparkae2.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Visual/vfx_sparkae2.dds
dds,vfx_sparkae_02.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Visual/vfx_sparkae_02.dds
dds,vfx_sparkae_03.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Visual/vfx_sparkae_03.dds
dds,vfx_sparkae_w.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Visual/vfx_sparkae_w.dds
dds,vfx_splinters.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Visual/vfx_splinters.dds
dds,vfx_swirlcloud.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Visual/vfx_swirlcloud.dds
dds,vfx_woodbits01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Visual/vfx_woodbits01.dds
dds,vfx_woodbits02.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Visual/vfx_woodbits02.dds
dds,weapontrail_streaks.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Effects/Visual/weapontrail_streaks.dds
dds,01_fire.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/01_fire.dds
dds,01_fire_f2.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/01_fire_f2.dds
dds,01_fire_f2_blue.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/01_fire_f2_blue.dds
dds,02_fire.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/02_fire.dds
dds,ash_01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/ash_01.dds
dds,ash_02.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/ash_02.dds
dds,ash_04_f.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/ash_04_f.dds
dds,bark02_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/bark02_d.dds
dds,bark02_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/bark02_n.dds
dds,bk_c_longpine.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/bk_c_longpine.dds
dds,bk_c_longpine_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/bk_c_longpine_n.dds
dds,bk_c_oak.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/bk_c_oak.dds
dds,bk_c_oak_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/bk_c_oak_n.dds
dds,bk_f_fir.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/bk_f_fir.dds
dds,bk_f_longpine.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/bk_f_longpine.dds
dds,bk_f_longpine_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/bk_f_longpine_n.dds
dds,bk_f_oak.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/bk_f_oak.dds
dds,bk_f_oak_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/bk_f_oak_n.dds
dds,bk_f_pine.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/bk_f_pine.dds
dds,bk_f_pine_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/bk_f_pine_n.dds
dds,bk_m_fir.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/bk_m_fir.dds
dds,bk_m_pine.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/bk_m_pine.dds
dds,bk_m_pine_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/bk_m_pine_n.dds
dds,bk_s_alpine.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/bk_s_alpine.dds
dds,bk_s_alpine_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/bk_s_alpine_n.dds
dds,bk_s_pine.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/bk_s_pine.dds
dds,bonfirewood01_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/bonfirewood01_d.dds
dds,bonfirewood01_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/bonfirewood01_n.dds
dds,branch2.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/branch2.dds
dds,brc000d__pal.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/brc000d__pal.dds
dds,brc000d_diffuse.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/brc000d_diffuse.dds
dds,brc100d__pal.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/brc100d__pal.dds
dds,brc100d_diffuse.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/brc100d_diffuse.dds
dds,brc101d__pal.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/brc101d__pal.dds
dds,brc101d_diffuse.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/brc101d_diffuse.dds
dds,brc300d__pal.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/brc300d__pal.dds
dds,brc300d_diffuse.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/brc300d_diffuse.dds
dds,brc501d_diffuse.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/brc501d_diffuse.dds
dds,brc502d__pal.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/brc502d__pal.dds
dds,brc502d_diffuse.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/brc502d_diffuse.dds
dds,brc503d__pal.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/brc503d__pal.dds
dds,brc503d_diffuse.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/brc503d_diffuse.dds
dds,brc504d__pal.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/brc504d__pal.dds
dds,brc504d_diffuse.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/brc504d_diffuse.dds
dds,brc505d__pal.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/brc505d__pal.dds
dds,brc505d_diffuse.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/brc505d_diffuse.dds
dds,brc997d__pal.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/brc997d__pal.dds
dds,brc997d_diffuse.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/brc997d_diffuse.dds
dds,brc999d__pal.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/brc999d__pal.dds
dds,brc999d_diffuse.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/brc999d_diffuse.dds
dds,carvebark02_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/carvebark02_d.dds
dds,ci_smoke03.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/ci_smoke03.dds
dds,ci_smoke05.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/ci_smoke05.dds
dds,cloud_f.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/cloud_f.dds
dds,cloud_f_bl.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/cloud_f_bl.dds
dds,cloud_f_oil.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/cloud_f_oil.dds
dds,cloud_f_w.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/cloud_f_w.dds
dds,corpse_charred_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/corpse_charred_01d.dds
dds,defaultmoon.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/defaultmoon.dds
dds,den012d_diffuse.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/den012d_diffuse.dds
dds,den200d_diffuse.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/den200d_diffuse.dds
dds,den200n_diffuse.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/den200n_diffuse.dds
dds,den400d_diffuse.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/den400d_diffuse.dds
dds,den900d_diffuse.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/den900d_diffuse.dds
dds,den901d_diffuse.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/den901d_diffuse.dds
dds,dl999d__pal.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/dl999d__pal.dds
dds,dl999d_diffuse.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/dl999d_diffuse.dds
dds,dl999d_diffuse_billboards.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/dl999d_diffuse_billboards.dds
dds,fei_terfade_03_d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/fei_terfade_03_d.dds
dds,fei_terfade_03_n.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/fei_terfade_03_n.dds
dds,fire.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/fire.dds
dds,fire_u_02.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/fire_u_02.dds
dds,flame04.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/flame04.dds
dds,hrt000d__pal.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/hrt000d__pal.dds
dds,hrt000d_diffuse.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/hrt000d_diffuse.dds
dds,hvo_brd_slime_01d.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/hvo_brd_slime_01d.dds
dds,ice_crust.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/ice_crust.dds
dds,ice_shard.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/ice_shard.dds
dds,ice_shard_body.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/ice_shard_body.dds
dds,icicle01.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/icicle01.dds
dds,lak100d__nrm.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/lak100d__nrm.dds
dds,lak100d__pal.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/lak100d__pal.dds
dds,lak100d_diffuse.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/lak100d_diffuse.dds
dds,lak100n__nrm.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/lak100n__nrm.dds
dds,lak100n__pal.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/lak100n__pal.dds
dds,lak100n_diffuse.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/lak100n_diffuse.dds
dds,lak200d__nrm.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/lak200d__nrm.dds
dds,lak200d__pal.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/lak200d__pal.dds
dds,lak200d_diffuse.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/lak200d_diffuse.dds
dds,lak300d__nrm.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/lak300d__nrm.dds
dds,lak300d__pal.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/lak300d__pal.dds
dds,lak300d_diffuse.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/lak300d_diffuse.dds
dds,lak400d__pal.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/lak400d__pal.dds
dds,lak400d_diffuse.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/lak400d_diffuse.dds
dds,lak403d_diffuse.dds,/mnt/c/Projects/DAO/archid/package_override/archid/graphics/Environmental/lak403d_diffuse.dds
